pincode,premium_poi_per_km2
585304,16.4
585305,16.4
585306,16.4
585307,16.4
585308,16.4
585309,16.4
585310,16.4
585311,16.4
585312,16.4
585313,16.4
585314,16.4
585315,16.4
585316,16.4
585317,16.4
585318,16.4
585319,16.4
585320,16.4
585321,16.4
585322,16.4
585324,16.4
585325,16.4
585326,16.4
585327,16.4
585328,16.4
585329,16.4
585330,16.4
585331,16.4
585353,16.4
585355,16.4
585367,16.4
585401,16.4
585402,16.4
585403,16.4
585411,16.4
585412,16.4
585413,16.4
585414,16.4
585416,16.4
585417,16.4
585418,16.4
585419,16.4
585421,16.4
585436,16.4
585437,16.4
585443,16.4
585444,16.4
586103,16.4
586104,16.4
586108,16.4
586109,16.4
586111,16.4
586112,16.4
586113,16.4
586114,16.4
586115,16.4
586116,16.4
586117,16.4
586118,16.4
586119,16.4
586120,16.4
586121,16.4
586122,16.4
586123,16.4
586124,16.4
586125,16.4
586128,16.4
586129,16.4
586130,16.4
586201,16.4
586202,16.4
586203,16.4
586204,16.4
586205,16.4
586206,16.4
586207,16.4
586208,16.4
586209,16.4
586210,16.4
586211,16.4
586212,16.4
586213,16.4
586214,16.4
586215,16.4
586216,16.4
586217,16.4
587101,16.4
587102,16.4
587103,16.4
587104,16.4
587111,16.4
587112,16.4
587113,16.4
587114,16.4
587115,16.4
587116,16.4
587117,16.4
587118,16.4
587119,16.4
587120,16.4
587121,16.4
587122,16.4
587124,16.4
587125,16.4
587154,16.4
587155,16.4
587201,16.4
587202,16.4
587203,16.4
587204,16.4
587205,16.4
587206,16.4
587207,16.4
587301,16.4
587311,16.4
587312,16.4
587313,16.4
587314,16.4
587315,16.4
587316,16.4
587330,16.4
590003,16.4
590005,16.4
590006,16.4
590008,16.4
590009,16.4
590010,16.4
590011,16.4
590014,16.4
590015,16.4
590016,16.4
590017,16.4
590018,16.4
590019,16.4
590020,16.4
591101,16.4
591102,16.4
591103,16.4
591104,16.4
591106,16.4
591107,16.4
591108,16.4
591109,16.4
591110,16.4
591111,16.4
591112,16.4
591113,16.4
591114,16.4
591115,16.4
591117,16.4
591118,16.4
591119,16.4
591120,16.4
591121,16.4
591122,16.4
591123,16.4
591124,16.4
591125,16.4
591126,16.4
591127,16.4
591128,16.4
591129,16.4
591130,16.4
591131,16.4
591136,16.4
591143,16.4
591147,16.4
591153,16.4
591156,16.4
591173,16.4
591201,16.4
591211,16.4
591212,16.4
591213,16.4
591214,16.4
591215,16.4
591216,16.4
591217,16.4
591218,16.4
591219,16.4
591220,16.4
591221,16.4
591222,16.4
591223,16.4
591224,16.4
591225,16.4
591226,16.4
591227,16.4
591228,16.4
591229,16.4
591230,16.4
591231,16.4
591232,16.4
591233,16.4
591234,16.4
591235,16.4
591236,16.4
591237,16.4
591238,16.4
591239,16.4
591240,16.4
591241,16.4
591242,16.4
591243,16.4
591244,16.4
591246,16.4
591247,16.4
591248,16.4
591254,16.4
591263,16.4
591265,16.4
591287,16.4
591301,16.4
591302,16.4
591303,16.4
591304,16.4
591305,16.4
591306,16.4
591307,16.4
591308,16.4
591309,16.4
591310,16.4
591311,16.4
591312,16.4
591313,16.4
591314,16.4
591315,16.4
591316,16.4
591317,16.4
591340,16.4
591344,16.4
591345,16.4
591346,16.4
670001,15.0
670002,15.0
670003,15.0
670004,15.0
670005,15.0
670006,15.0
670007,15.0
670008,15.0
670009,15.0
670010,15.0
670011,15.0
670012,15.0
670013,15.0
670014,15.0
670017,15.0
670018,15.0
670101,15.0
670102,15.0
670103,15.0
670104,15.0
670105,15.0
670106,15.0
670107,15.0
670141,15.0
670142,15.0
670143,15.0
670301,15.0
670302,15.0
670303,15.0
670304,15.0
670305,15.0
670306,15.0
670307,15.0
670308,15.0
670309,15.0
670310,15.0
670325,15.0
670327,15.0
670331,15.0
670334,15.0
670353,15.0
670358,15.0
670501,15.0
670502,15.0
670503,15.0
670504,15.0
670511,15.0
670521,15.0
670561,15.0
670562,15.0
670563,15.0
670567,15.0
670571,15.0
670581,15.0
670582,15.0
670591,15.0
670592,15.0
670594,15.0
670595,15.0
670601,15.0
670602,15.0
670604,15.0
670611,15.0
670612,15.0
670613,15.0
670621,15.0
670622,15.0
670631,15.0
670632,15.0
670633,15.0
670641,15.0
670642,15.0
670643,15.0
670644,15.0
670645,15.0
670646,15.0
670649,15.0
670650,15.0
670651,15.0
670661,15.0
670662,15.0
670663,15.0
670671,15.0
670672,15.0
670673,15.0
670674,15.0
670675,15.0
670676,15.0
670691,15.0
670692,15.0
670693,15.0
670694,15.0
670701,15.0
670702,15.0
670703,15.0
670704,15.0
670705,15.0
670706,15.0
670731,15.0
670741,15.0
673001,15.0
673002,15.0
673003,15.0
673004,15.0
673005,15.0
673006,15.0
673007,15.0
673008,15.0
673009,15.0
673010,15.0
673011,15.0
673012,15.0
673014,15.0
673015,15.0
673016,15.0
673017,15.0
673018,15.0
673019,15.0
673020,15.0
673021,15.0
673027,15.0
673028,15.0
673029,15.0
673032,15.0
673101,15.0
673102,15.0
673103,15.0
673104,15.0
673105,15.0
673106,15.0
673121,15.0
673122,15.0
673123,15.0
673301,15.0
673302,15.0
673303,15.0
673304,15.0
673305,15.0
673306,15.0
673307,15.0
673308,15.0
673309,15.0
673311,15.0
673312,15.0
673313,15.0
673314,15.0
673315,15.0
673316,15.0
673317,15.0
673328,15.0
673501,15.0
673502,15.0
673503,15.0
673504,15.0
673505,15.0
673506,15.0
673507,15.0
673508,15.0
673509,15.0
673513,15.0
673517,15.0
673521,15.0
673522,15.0
673523,15.0
673524,15.0
673525,15.0
673526,15.0
673527,15.0
673528,15.0
673529,15.0
673541,15.0
673542,15.0
673571,15.0
673572,15.0
673573,15.0
673575,15.0
673576,15.0
673577,15.0
673579,15.0
673580,15.0
673581,15.0
673582,15.0
673585,15.0
673586,15.0
673591,15.0
673592,15.0
673593,15.0
673595,15.0
673596,15.0
673601,15.0
673602,15.0
673603,15.0
673604,15.0
673611,15.0
673612,15.0
673613,15.0
673614,15.0
673616,15.0
673620,15.0
673631,15.0
673632,15.0
673633,15.0
673634,15.0
673635,15.0
673636,15.0
673637,15.0
673638,15.0
673639,15.0
673640,15.0
673641,15.0
673642,15.0
673645,15.0
673647,15.0
673655,15.0
673661,15.0
676101,15.0
676102,15.0
676103,15.0
676105,15.0
676106,15.0
676107,15.0
676108,15.0
676109,15.0
676122,15.0
676123,15.0
676301,15.0
676302,15.0
676303,15.0
676304,15.0
676305,15.0
676306,15.0
676307,15.0
676309,15.0
676311,15.0
676312,15.0
676317,15.0
676319,15.0
676320,15.0
676501,15.0
676502,15.0
676503,15.0
676504,15.0
676505,15.0
676506,15.0
676507,15.0
676508,15.0
676509,15.0
676510,15.0
676517,15.0
676519,15.0
676521,15.0
676522,15.0
676523,15.0
676525,15.0
676528,15.0
676541,15.0
676542,15.0
676551,15.0
676552,15.0
676553,15.0
676561,15.0
676562,15.0
678001,15.0
678002,15.0
678003,15.0
678004,15.0
678005,15.0
678006,15.0
678007,15.0
678008,15.0
678009,15.0
678010,15.0
678011,15.0
678012,15.0
678013,15.0
678014,15.0
678101,15.0
678102,15.0
678103,15.0
678104,15.0
678501,15.0
678502,15.0
678503,15.0
678504,15.0
678505,15.0
678506,15.0
678507,15.0
678508,15.0
678510,15.0
678512,15.0
678531,15.0
678532,15.0
678533,15.0
678534,15.0
678541,15.0
678542,15.0
678543,15.0
678544,15.0
678545,15.0
678546,15.0
678551,15.0
678552,15.0
678553,15.0
678554,15.0
678555,15.0
678556,15.0
678557,15.0
678571,15.0
678572,15.0
678573,15.0
678574,15.0
678581,15.0
678582,15.0
678583,15.0
678591,15.0
678592,15.0
678593,15.0
678594,15.0
678595,15.0
678596,15.0
678597,15.0
678598,15.0
678601,15.0
678611,15.0
678612,15.0
678613,15.0
678621,15.0
678622,15.0
678623,15.0
678624,15.0
678631,15.0
678632,15.0
678633,15.0
678641,15.0
678651,15.0
678661,15.0
678671,15.0
678681,15.0
678682,15.0
678683,15.0
678684,15.0
678685,15.0
678686,15.0
678687,15.0
678688,15.0
678701,15.0
678702,15.0
678703,15.0
678704,15.0
678705,15.0
678706,15.0
678721,15.0
678722,15.0
678731,15.0
678732,15.0
678762,15.0
679101,15.0
679102,15.0
679103,15.0
679104,15.0
679105,15.0
679106,15.0
679121,15.0
679122,15.0
679123,15.0
679301,15.0
679302,15.0
679303,15.0
679304,15.0
679305,15.0
679306,15.0
679307,15.0
679308,15.0
679309,15.0
679313,15.0
679321,15.0
679322,15.0
679323,15.0
679324,15.0
679325,15.0
679326,15.0
679327,15.0
679328,15.0
679329,15.0
679330,15.0
679331,15.0
679332,15.0
679333,15.0
679334,15.0
679335,15.0
679336,15.0
679337,15.0
679338,15.0
679339,15.0
679340,15.0
679341,15.0
679357,15.0
679501,15.0
679502,15.0
679503,15.0
679504,15.0
679505,15.0
679506,15.0
679511,15.0
679512,15.0
679513,15.0
679514,15.0
679515,15.0
679516,15.0
679521,15.0
679522,15.0
679523,15.0
679531,15.0
679532,15.0
679533,15.0
679534,15.0
679535,15.0
679536,15.0
679551,15.0
679552,15.0
679553,15.0
679554,15.0
679561,15.0
679562,15.0
679563,15.0
679564,15.0
679571,15.0
679572,15.0
679573,15.0
679574,15.0
679575,15.0
679576,15.0
679577,15.0
679578,15.0
679579,15.0
679580,15.0
679581,15.0
679582,15.0
679583,15.0
679584,15.0
679585,15.0
679586,15.0
679587,15.0
679591,15.0
680001,15.0
680002,15.0
680003,15.0
680004,15.0
680005,15.0
680006,15.0
680007,15.0
680008,15.0
680009,15.0
680010,15.0
680011,15.0
680012,15.0
680013,15.0
680020,15.0
680021,15.0
680022,15.0
680026,15.0
680027,15.0
680028,15.0
680101,15.0
680102,15.0
680103,15.0
680104,15.0
680121,15.0
680122,15.0
680123,15.0
680125,15.0
680301,15.0
680302,15.0
680303,15.0
680304,15.0
680305,15.0
680306,15.0
680307,15.0
680308,15.0
680309,15.0
680310,15.0
680311,15.0
680312,15.0
680317,15.0
680501,15.0
680502,15.0
680503,15.0
680504,15.0
680505,15.0
680506,15.0
680507,15.0
680508,15.0
680509,15.0
680510,15.0
680511,15.0
680512,15.0
680513,15.0
680514,15.0
680515,15.0
680516,15.0
680517,15.0
680518,15.0
680519,15.0
680520,15.0
680521,15.0
680522,15.0
680523,15.0
680524,15.0
680541,15.0
680542,15.0
680543,15.0
680544,15.0
680545,15.0
680546,15.0
680551,15.0
680552,15.0
680553,15.0
680555,15.0
680561,15.0
680562,15.0
680563,15.0
680564,15.0
680565,15.0
680566,15.0
680567,15.0
680568,15.0
680569,15.0
680570,15.0
680571,15.0
680581,15.0
680582,15.0
680583,15.0
680584,15.0
680585,15.0
680586,15.0
680587,15.0
680588,15.0
680589,15.0
680590,15.0
680591,15.0
680594,15.0
680596,15.0
680601,15.0
680602,15.0
680604,15.0
680611,15.0
680612,15.0
680613,15.0
680614,15.0
680615,15.0
680616,15.0
680617,15.0
680618,15.0
680619,15.0
680620,15.0
680623,15.0
680631,15.0
680641,15.0
680642,15.0
680651,15.0
680652,15.0
680653,15.0
680654,15.0
680655,15.0
680656,15.0
680661,15.0
680662,15.0
680663,15.0
680664,15.0
680665,15.0
680666,15.0
680667,15.0
680668,15.0
680669,15.0
680670,15.0
680671,15.0
680681,15.0
680682,15.0
680683,15.0
680684,15.0
680685,15.0
680686,15.0
680687,15.0
680688,15.0
680689,15.0
680691,15.0
680697,15.0
680699,15.0
680701,15.0
680702,15.0
680703,15.0
680711,15.0
680712,15.0
680721,15.0
680722,15.0
680724,15.0
680731,15.0
680732,15.0
680733,15.0
680734,15.0
680741,15.0
680751,15.0
682001,15.0
682002,15.0
682003,15.0
682004,15.0
682005,15.0
682006,15.0
682007,15.0
682008,15.0
682009,15.0
682010,15.0
682011,15.0
682012,15.0
682013,15.0
682015,15.0
682016,15.0
682017,15.0
682018,15.0
682019,15.0
682020,15.0
682021,15.0
682022,15.0
682023,15.0
682024,15.0
682025,15.0
682026,15.0
682027,15.0
682028,15.0
682029,15.0
682030,15.0
682031,15.0
682032,15.0
682033,15.0
682034,15.0
682035,15.0
682036,15.0
682037,15.0
682038,15.0
682039,15.0
682040,15.0
682041,15.0
682042,15.0
682301,15.0
682302,15.0
682303,15.0
682304,15.0
682305,15.0
682306,15.0
682307,15.0
682308,15.0
682309,15.0
682310,15.0
682311,15.0
682312,15.0
682313,15.0
682314,15.0
682315,15.0
682316,15.0
682501,15.0
682502,15.0
682503,15.0
682504,15.0
682505,15.0
682506,15.0
682507,15.0
682508,15.0
682509,15.0
682511,15.0
682551,15.0
682552,15.0
682553,15.0
682555,15.0
682556,15.0
682557,15.0
682559,15.0
683101,15.0
683102,15.0
683104,15.0
683105,15.0
683106,15.0
683108,15.0
683110,15.0
683111,15.0
683112,15.0
683501,15.0
683502,15.0
683503,15.0
683511,15.0
683512,15.0
683513,15.0
683514,15.0
683515,15.0
683516,15.0
683517,15.0
683518,15.0
683519,15.0
683520,15.0
683521,15.0
683522,15.0
683542,15.0
683543,15.0
683544,15.0
683545,15.0
683546,15.0
683547,15.0
683549,15.0
683550,15.0
683556,15.0
683561,15.0
683562,15.0
683563,15.0
683565,15.0
683571,15.0
683572,15.0
683573,15.0
683574,15.0
683575,15.0
683576,15.0
683577,15.0
683578,15.0
683579,15.0
683580,15.0
683581,15.0
683585,15.0
683587,15.0
683589,15.0
683594,15.0
685501,15.0
685503,15.0
685505,15.0
685507,15.0
685508,15.0
685509,15.0
685511,15.0
685514,15.0
685515,15.0
685531,15.0
685532,15.0
685533,15.0
685535,15.0
685551,15.0
685552,15.0
685553,15.0
685554,15.0
685561,15.0
685562,15.0
685563,15.0
685565,15.0
685566,15.0
685571,15.0
685581,15.0
685582,15.0
685583,15.0
685584,15.0
685585,15.0
685586,15.0
685587,15.0
685588,15.0
685589,15.0
685590,15.0
685591,15.0
685595,15.0
685601,15.0
685602,15.0
685603,15.0
685604,15.0
685605,15.0
685606,15.0
685607,15.0
685608,15.0
685609,15.0
685612,15.0
685613,15.0
685614,15.0
685615,15.0
685616,15.0
685618,15.0
685619,15.0
685620,15.0
686001,15.0
686002,15.0
686003,15.0
686004,15.0
686005,15.0
686006,15.0
686007,15.0
686008,15.0
686009,15.0
686010,15.0
686011,15.0
686012,15.0
686013,15.0
686014,15.0
686015,15.0
686016,15.0
686017,15.0
686018,15.0
686019,15.0
686020,15.0
686021,15.0
686022,15.0
686041,15.0
686101,15.0
686102,15.0
686103,15.0
686104,15.0
686105,15.0
686106,15.0
686121,15.0
686122,15.0
686123,15.0
686141,15.0
686143,15.0
686144,15.0
686146,15.0
686501,15.0
686502,15.0
686503,15.0
686504,15.0
686505,15.0
686506,15.0
686507,15.0
686508,15.0
686509,15.0
686510,15.0
686511,15.0
686512,15.0
686513,15.0
686514,15.0
686515,15.0
686516,15.0
686517,15.0
686518,15.0
686519,15.0
686520,15.0
686521,15.0
686522,15.0
686531,15.0
686532,15.0
686533,15.0
686534,15.0
686535,15.0
686536,15.0
686537,15.0
686538,15.0
686539,15.0
686540,15.0
686541,15.0
686542,15.0
686543,15.0
686544,15.0
686545,15.0
686546,15.0
686547,15.0
686548,15.0
686555,15.0
686561,15.0
686562,15.0
686563,15.0
686571,15.0
686572,15.0
686573,15.0
686574,15.0
686575,15.0
686576,15.0
686577,15.0
686578,15.0
686579,15.0
686580,15.0
686581,15.0
686582,15.0
686583,15.0
686584,15.0
686585,15.0
686586,15.0
686587,15.0
686601,15.0
686602,15.0
686603,15.0
686604,15.0
686605,15.0
686606,15.0
686607,15.0
686608,15.0
686609,15.0
686610,15.0
686611,15.0
686612,15.0
686613,15.0
686616,15.0
686630,15.0
686631,15.0
686632,15.0
686633,15.0
686634,15.0
686635,15.0
686636,15.0
686637,15.0
686651,15.0
686652,15.0
686653,15.0
686661,15.0
686662,15.0
686663,15.0
686664,15.0
686665,15.0
686667,15.0
686668,15.0
686669,15.0
686670,15.0
686671,15.0
686672,15.0
686673,15.0
686681,15.0
686691,15.0
686692,15.0
686693,15.0
688001,15.0
688002,15.0
688003,15.0
688004,15.0
688005,15.0
688006,15.0
688007,15.0
688008,15.0
688009,15.0
688011,15.0
688012,15.0
688013,15.0
688014,15.0
688502,15.0
688503,15.0
688504,15.0
688505,15.0
688506,15.0
688521,15.0
688522,15.0
688523,15.0
688524,15.0
688525,15.0
688526,15.0
688527,15.0
688528,15.0
688529,15.0
688530,15.0
688531,15.0
688532,15.0
688533,15.0
688534,15.0
688535,15.0
688536,15.0
688537,15.0
688538,15.0
688539,15.0
688540,15.0
688541,15.0
688555,15.0
688561,15.0
688562,15.0
688570,15.0
688582,15.0
689101,15.0
689102,15.0
689103,15.0
689104,15.0
689105,15.0
689106,15.0
689107,15.0
689108,15.0
689109,15.0
689110,15.0
689111,15.0
689112,15.0
689113,15.0
689115,15.0
689121,15.0
689122,15.0
689123,15.0
689124,15.0
689126,15.0
689501,15.0
689502,15.0
689503,15.0
689504,15.0
689505,15.0
689506,15.0
689507,15.0
689508,15.0
689509,15.0
689510,15.0
689511,15.0
689512,15.0
689513,15.0
689514,15.0
689520,15.0
689521,15.0
689531,15.0
689532,15.0
689533,15.0
689541,15.0
689542,15.0
689543,15.0
689544,15.0
689545,15.0
689546,15.0
689547,15.0
689548,15.0
689549,15.0
689550,15.0
689551,15.0
689571,15.0
689572,15.0
689573,15.0
689574,15.0
689581,15.0
689582,15.0
689583,15.0
689584,15.0
689585,15.0
689586,15.0
689587,15.0
689588,15.0
689589,15.0
689590,15.0
689591,15.0
689592,15.0
689594,15.0
689595,15.0
689597,15.0
689602,15.0
689611,15.0
689612,15.0
689613,15.0
689614,15.0
689615,15.0
689621,15.0
689622,15.0
689623,15.0
689624,15.0
689625,15.0
689626,15.0
689627,15.0
689641,15.0
689642,15.0
689643,15.0
689644,15.0
689645,15.0
689646,15.0
689647,15.0
689648,15.0
689649,15.0
689650,15.0
689652,15.0
689653,15.0
689654,15.0
689656,15.0
689661,15.0
689662,15.0
689663,15.0
689664,15.0
689666,15.0
689667,15.0
689668,15.0
689671,15.0
689672,15.0
689673,15.0
689674,15.0
689675,15.0
689676,15.0
689677,15.0
689678,15.0
689691,15.0
689692,15.0
689693,15.0
689694,15.0
689695,15.0
689696,15.0
689698,15.0
689711,15.0
690101,15.0
690102,15.0
690103,15.0
690104,15.0
690105,15.0
690106,15.0
690107,15.0
690108,15.0
690110,15.0
690501,15.0
690502,15.0
690503,15.0
690504,15.0
690505,15.0
690506,15.0
690507,15.0
690508,15.0
690509,15.0
690510,15.0
690511,15.0
690512,15.0
690513,15.0
690514,15.0
690515,15.0
690516,15.0
690517,15.0
690518,15.0
690519,15.0
690520,15.0
690521,15.0
690522,15.0
690523,15.0
690524,15.0
690525,15.0
690526,15.0
690527,15.0
690528,15.0
690529,15.0
690530,15.0
690531,15.0
690532,15.0
690533,15.0
690534,15.0
690535,15.0
690536,15.0
690537,15.0
690538,15.0
690539,15.0
690540,15.0
690542,15.0
690544,15.0
690547,15.0
690548,15.0
690558,15.0
690559,15.0
690561,15.0
690571,15.0
690572,15.0
690573,15.0
690574,15.0
691001,15.0
691002,15.0
691003,15.0
691004,15.0
691005,15.0
691006,15.0
691007,15.0
691008,15.0
691009,15.0
691010,15.0
691011,15.0
691012,15.0
691013,15.0
691014,15.0
691015,15.0
691016,15.0
691019,15.0
691020,15.0
691021,15.0
691301,15.0
691302,15.0
691303,15.0
691304,15.0
691305,15.0
691306,15.0
691307,15.0
691308,15.0
691309,15.0
691310,15.0
691311,15.0
691312,15.0
691319,15.0
691322,15.0
691331,15.0
691332,15.0
691333,15.0
691334,15.0
691500,15.0
691501,15.0
691502,15.0
691503,15.0
691504,15.0
691505,15.0
691506,15.0
691507,15.0
691508,15.0
691509,15.0
691510,15.0
691511,15.0
691512,15.0
691515,15.0
691516,15.0
691520,15.0
691521,15.0
691522,15.0
691523,15.0
691524,15.0
691525,15.0
691526,15.0
691530,15.0
691531,15.0
691532,15.0
691533,15.0
691534,15.0
691535,15.0
691536,15.0
691537,15.0
691538,15.0
691540,15.0
691541,15.0
691543,15.0
691551,15.0
691552,15.0
691553,15.0
691554,15.0
691555,15.0
691556,15.0
691557,15.0
691559,15.0
691560,15.0
691566,15.0
691571,15.0
691572,15.0
691573,15.0
691574,15.0
691576,15.0
691577,15.0
691578,15.0
691579,15.0
691581,15.0
691582,15.0
691583,15.0
691584,15.0
691585,15.0
691589,15.0
691590,15.0
691601,15.0
691602,15.0
695001,15.0
695002,15.0
695003,15.0
695004,15.0
695005,15.0
695006,15.0
695007,15.0
695008,15.0
695009,15.0
695010,15.0
695011,15.0
695012,15.0
695013,15.0
695014,15.0
695015,15.0
695016,15.0
695017,15.0
695018,15.0
695019,15.0
695020,15.0
695021,15.0
695022,15.0
695023,15.0
695024,15.0
695025,15.0
695026,15.0
695027,15.0
695028,15.0
695029,15.0
695030,15.0
695032,15.0
695033,15.0
695034,15.0
695035,15.0
695036,15.0
695038,15.0
695040,15.0
695042,15.0
695043,15.0
695101,15.0
695102,15.0
695103,15.0
695104,15.0
695121,15.0
695122,15.0
695123,15.0
695124,15.0
695125,15.0
695126,15.0
695132,15.0
695133,15.0
695134,15.0
695141,15.0
695142,15.0
695143,15.0
695144,15.0
695145,15.0
695146,15.0
695301,15.0
695302,15.0
695303,15.0
695304,15.0
695305,15.0
695306,15.0
695307,15.0
695308,15.0
695309,15.0
695310,15.0
695311,15.0
695312,15.0
695313,15.0
695316,15.0
695317,15.0
695318,15.0
695501,15.0
695502,15.0
695503,15.0
695504,15.0
695505,15.0
695506,15.0
695507,15.0
695508,15.0
695512,15.0
695513,15.0
695521,15.0
695522,15.0
695523,15.0
695524,15.0
695525,15.0
695526,15.0
695527,15.0
695528,15.0
695541,15.0
695542,15.0
695551,15.0
695561,15.0
695562,15.0
695563,15.0
695564,15.0
695568,15.0
695571,15.0
695572,15.0
695573,15.0
695574,15.0
695575,15.0
695581,15.0
695582,15.0
695583,15.0
695584,15.0
695585,15.0
695586,15.0
695587,15.0
695588,15.0
695589,15.0
695601,15.0
695602,15.0
695603,15.0
695604,15.0
695605,15.0
695606,15.0
695607,15.0
695608,15.0
695609,15.0
695610,15.0
695611,15.0
695612,15.0
695614,15.0
695615,15.0
400601,6.4
400602,6.4
400604,6.4
400606,6.4
400608,6.4
400610,6.4
400701,6.4
400703,6.4
400706,6.4
400709,6.4
400710,6.4
401101,6.4
401102,6.4
401103,6.4
401105,6.4
401106,6.4
401107,6.4
401201,6.4
401202,6.4
401203,6.4
401204,6.4
401206,6.4
401207,6.4
401208,6.4
401302,6.4
401303,6.4
401304,6.4
401305,6.4
401401,6.4
401402,6.4
401403,6.4
401404,6.4
401405,6.4
401501,6.4
401502,6.4
401503,6.4
401504,6.4
401506,6.4
401601,6.4
401602,6.4
401603,6.4
401604,6.4
401605,6.4
401606,6.4
401607,6.4
401701,6.4
401702,6.4
401703,6.4
403001,6.4
403002,6.4
403004,6.4
403005,6.4
403006,6.4
403101,6.4
403102,6.4
403104,6.4
403105,6.4
403106,6.4
403107,6.4
403108,6.4
403109,6.4
403110,6.4
403114,6.4
403115,6.4
403201,6.4
403202,6.4
403203,6.4
403204,6.4
403206,6.4
403401,6.4
403402,6.4
403403,6.4
403404,6.4
403406,6.4
403409,6.4
403410,6.4
403501,6.4
403502,6.4
403503,6.4
403504,6.4
403505,6.4
403506,6.4
403507,6.4
403508,6.4
403509,6.4
403510,6.4
403511,6.4
403512,6.4
403513,6.4
403515,6.4
403516,6.4
403517,6.4
403521,6.4
403523,6.4
403524,6.4
403526,6.4
403527,6.4
403530,6.4
403601,6.4
403602,6.4
403701,6.4
403702,6.4
403703,6.4
403704,6.4
403705,6.4
403706,6.4
403707,6.4
403708,6.4
403709,6.4
403710,6.4
403711,6.4
403712,6.4
403713,6.4
403714,6.4
403715,6.4
403716,6.4
403717,6.4
403718,6.4
403719,6.4
403720,6.4
403721,6.4
403722,6.4
403723,6.4
403724,6.4
403725,6.4
403726,6.4
403728,6.4
403731,6.4
403801,6.4
403802,6.4
403803,6.4
403804,6.4
403806,6.4
410301,6.4
410302,6.4
410401,6.4
410402,6.4
410403,6.4
410405,6.4
410406,6.4
410501,6.4
410502,6.4
410503,6.4
410504,6.4
410506,6.4
410507,6.4
410508,6.4
410509,6.4
410510,6.4
410511,6.4
410512,6.4
410513,6.4
410515,6.4
410516,6.4
411002,6.4
411003,6.4
411005,6.4
411006,6.4
411007,6.4
411008,6.4
411009,6.4
411011,6.4
411012,6.4
411013,6.4
411015,6.4
411016,6.4
411017,6.4
411018,6.4
411019,6.4
411020,6.4
411021,6.4
411022,6.4
411023,6.4
411024,6.4
411026,6.4
411027,6.4
411028,6.4
411030,6.4
411031,6.4
411032,6.4
411033,6.4
411034,6.4
